"2024/06/01 12:48:46 am EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","4","-- / 0","","3","-- / 0","","1","-- / 0","","4","-- / 0","","3","-- / 0","","3","-- / 0","","5","-- / 0","","Jednom sedmično","-- / 0","","3","-- / 0","","Potpuno vjerujem","-- / 0","","Umjerena","-- / 0","","Potpuno vjerujem","-- / 0","","Ni važno ni nevažno","-- / 0","","Značajno će ga promijeniti","-- / 0","","2","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","4","-- / 0","","Značajno će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 12:51:09 am EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Malo važno","-- / 0","","2","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","2","-- / 0","","3","-- / 0","","2","-- / 0","","Gotovo nikad","-- / 0","","2","-- / 0","","Neutralan(a)","-- / 0","","Visoka","-- / 0","","Djelomično vjerujem","-- / 0","","Malo važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","NE","-- / 0",""
"2024/06/01 12:53:02 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Vrlo važno","-- / 0","","5","-- / 0","","2","-- / 0","","4","-- / 0","","5","-- / 0","","3","-- / 0","","4","-- / 0","","4","-- / 0","","Jednom sedmično","-- / 0","","3","-- / 0","","Potpuno vjerujem","-- / 0","","Visoka","-- / 0","","Djelomično vjerujem","-- / 0","","Vrlo važno","-- / 0","","Neće imati utjecaja","-- / 0","","2","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Značajno će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 12:57:46 am EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Vrlo važno","-- / 0","","5","-- / 0","","2","-- / 0","","4","-- / 0","","5","-- / 0","","4","-- / 0","","5","-- / 0","","4","-- / 0","","Svaki dan","-- / 0","","5","-- / 0","","Potpuno vjerujem","-- / 0","","Vrlo visoka","-- / 0","","Djelomično vjerujem","-- / 0","","Vrlo važno","-- / 0","","Značajno će ga očuvati","-- / 0","","4","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","4","-- / 0","","Značajno će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 12:58:17 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Ni važno ni nevažno","-- / 0","","3","-- / 0","","3","-- / 0","","2","-- / 0","","2","-- / 0","","3","-- / 0","","4","-- / 0","","2","-- / 0","","Rijetko","-- / 0","","1","-- / 0","","Djelomično ne vjerujem","-- / 0","","Vrlo niska","-- / 0","","Uopće ne vjerujem","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Neće imati utjecaja","-- / 0","","1","-- / 0","","Neće imati utjecaja","-- / 0","","Neće utjecati","-- / 0","","DA","-- / 0",""
"2024/06/01 1:05:29 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","4","-- / 0","","2","-- / 0","","2","-- / 0","","4","-- / 0","","4","-- / 0","","5","-- / 0","","2","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Potpuno vjerujem","-- / 0","","Umjerena","-- / 0","","Potpuno vjerujem","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Značajno će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 1:22:07 am EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Ni važno ni nevažno","-- / 0","","2","-- / 0","","2","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","4","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Neutralan(a)","-- / 0","","Visoka","-- / 0","","Djelomično ne vjerujem","-- / 0","","Malo važno","-- / 0","","Neće imati utjecaja","-- / 0","","3","-- / 0","","Neće imati utjecaja","-- / 0","","2","-- / 0","","Donekle će pogoršati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 1:23:20 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Malo važno","-- / 0","","4","-- / 0","","2","-- / 0","","1","-- / 0","","3","-- / 0","","1","-- / 0","","1","-- / 0","","1","-- / 0","","Rijetko","-- / 0","","1","-- / 0","","Djelomično vjerujem","-- / 0","","Niska","-- / 0","","Djelomično vjerujem","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","4","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Donekle će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 1:29:07 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Viša škola/Fakultet","-- / 0","","Prilično važno","-- / 0","","2","-- / 0","","2","-- / 0","","2","-- / 0","","3","-- / 0","","2","-- / 0","","3","-- / 0","","1","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Djelomično vjerujem","-- / 0","","Vrlo niska","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Donekle će ga očuvati","-- / 0","","1","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 1:42:22 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","2","-- / 0","","1","-- / 0","","1","-- / 0","","3","-- / 0","","5","-- / 0","","4","-- / 0","","2","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Neutralan(a)","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga očuvati","-- / 0","","3","-- / 0","","Neće imati utjecaja","-- / 0","","1","-- / 0","","Neće imati utjecaja","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 9:41:18 am EEST","0.00 / 0","25-34","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Master","-- / 0","","Prilično važno","-- / 0","","4","-- / 0","","3","-- / 0","","2","-- / 0","","4","-- / 0","","4","-- / 0","","5","-- / 0","","3","-- / 0","","Jednom sedmično","-- / 0","","1","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","2","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 10:06:26 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","3","-- / 0","","2","-- / 0","","3","-- / 0","","4","-- / 0","","4","-- / 0","","4","-- / 0","","3","-- / 0","","Gotovo nikad","-- / 0","","3","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 11:47:50 am EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Viša škola/Fakultet","-- / 0","","Ni važno ni nevažno","-- / 0","","2","-- / 0","","3","-- / 0","","1","-- / 0","","2","-- / 0","","3","-- / 0","","2","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","1","-- / 0","","Neutralan(a)","-- / 0","","Niska","-- / 0","","Neutralan(a)","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","1","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Neće imati utjecaja","-- / 0","","Neće utjecati","-- / 0","","NE","-- / 0",""
"2024/06/01 2:33:12 pm EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","5","-- / 0","","4","-- / 0","","5","-- / 0","","3","-- / 0","","Jednom sedmično","-- / 0","","3","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:13:32 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","4","-- / 0","","3","-- / 0","","4","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","3","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Neutralan(a)","-- / 0","","Prilično važno","-- / 0","","Donekle će ga očuvati","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:14:11 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Ni važno ni nevažno","-- / 0","","1","-- / 0","","3","-- / 0","","3","-- / 0","","5","-- / 0","","4","-- / 0","","5","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","3","-- / 0","","Potpuno vjerujem","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Značajno će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:19:31 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Vrlo važno","-- / 0","","1","-- / 0","","1","-- / 0","","1","-- / 0","","2","-- / 0","","2","-- / 0","","1","-- / 0","","2","-- / 0","","Gotovo nikad","-- / 0","","1","-- / 0","","Neutralan(a)","-- / 0","","Vrlo visoka","-- / 0","","Neutralan(a)","-- / 0","","Ni važno ni nevažno","-- / 0","","Značajno će ga promijeniti","-- / 0","","2","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:22:03 pm EEST","0.00 / 0","35-44","-- / 0","","Muško","-- / 0","","Samozaposlen(a)","-- / 0","","Master","-- / 0","","Vrlo važno","-- / 0","","3","-- / 0","","3","-- / 0","","2","-- / 0","","4","-- / 0","","4","-- / 0","","4","-- / 0","","2","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","2","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:23:34 pm EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Vrlo važno","-- / 0","","4","-- / 0","","4","-- / 0","","3","-- / 0","","5","-- / 0","","5","-- / 0","","4","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","3","-- / 0","","Djelomično vjerujem","-- / 0","","Visoka","-- / 0","","Djelomično vjerujem","-- / 0","","Vrlo važno","-- / 0","","Neće imati utjecaja","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:24:53 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Drugo","-- / 0","","Srednja škola","-- / 0","","Vrlo važno","-- / 0","","5","-- / 0","","4","-- / 0","","4","-- / 0","","4","-- / 0","","4","-- / 0","","4","-- / 0","","3","-- / 0","","Jednom sedmično","-- / 0","","3","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Vrlo važno","-- / 0","","Donekle će ga očuvati","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Donekle će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:27:31 pm EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Zaposlen(a) na pola radnog vremena","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","3","-- / 0","","5","-- / 0","","3","-- / 0","","3","-- / 0","","5","-- / 0","","5","-- / 0","","5","-- / 0","","Rijetko","-- / 0","","3","-- / 0","","Potpuno vjerujem","-- / 0","","Umjerena","-- / 0","","Potpuno vjerujem","-- / 0","","Vrlo važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","2","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Značajno će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:29:55 pm EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Nezaposlen(a)","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","2","-- / 0","","2","-- / 0","","2","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","2","-- / 0","","Nekoliko puta sedmično","-- / 0","","2","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Neutralan(a)","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","2","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","2","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:30:46 pm EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Drugo","-- / 0","","Srednja škola","-- / 0","","Ni važno ni nevažno","-- / 0","","4","-- / 0","","4","-- / 0","","2","-- / 0","","3","-- / 0","","3","-- / 0","","2","-- / 0","","2","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Neutralan(a)","-- / 0","","Ni važno ni nevažno","-- / 0","","Donekle će ga promijeniti","-- / 0","","4","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","2","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:33:37 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Vrlo važno","-- / 0","","1","-- / 0","","5","-- / 0","","3","-- / 0","","5","-- / 0","","5","-- / 0","","5","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","1","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Značajno će ga očuvati","-- / 0","","2","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","2","-- / 0","","Značajno će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 3:37:35 pm EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Nimalo važno","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","1","-- / 0","","3","-- / 0","","2","-- / 0","","Gotovo nikad","-- / 0","","1","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Neutralan(a)","-- / 0","","Malo važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Neće imati utjecaja","-- / 0","","Neće utjecati","-- / 0","","NE","-- / 0",""
"2024/06/01 3:46:42 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Nezaposlen(a)","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","2","-- / 0","","4","-- / 0","","1","-- / 0","","4","-- / 0","","5","-- / 0","","5","-- / 0","","3","-- / 0","","Gotovo nikad","-- / 0","","3","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Neutralan(a)","-- / 0","","Ni važno ni nevažno","-- / 0","","Neće imati utjecaja","-- / 0","","3","-- / 0","","Neće imati utjecaja","-- / 0","","3","-- / 0","","Neće imati utjecaja","-- / 0","","Neće utjecati","-- / 0","","DA","-- / 0",""
"2024/06/01 4:26:45 pm EEST","0.00 / 0","25-34","-- / 0","","Muško","-- / 0","","Zaposlen(a) na puno radno vrijeme","-- / 0","","Srednja škola","-- / 0","","Vrlo važno","-- / 0","","1","-- / 0","","5","-- / 0","","2","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","4","-- / 0","","Djelomično vjerujem","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Značajno će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 4:26:48 pm EEST","0.00 / 0","65+","-- / 0","","Ne želim odgovoriti","-- / 0","","Samozaposlen(a)","-- / 0","","Doktorat","-- / 0","","Vrlo važno","-- / 0","","3","-- / 0","","5","-- / 0","","5","-- / 0","","5","-- / 0","","3","-- / 0","","3","-- / 0","","2","-- / 0","","Jednom sedmično","-- / 0","","5","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Djelomično ne vjerujem","-- / 0","","Vrlo važno","-- / 0","","Donekle će ga očuvati","-- / 0","","4","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Donekle će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 5:40:28 pm EEST","0.00 / 0","18-24","-- / 0","","Muško","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","5","-- / 0","","4","-- / 0","","2","-- / 0","","4","-- / 0","","1","-- / 0","","3","-- / 0","","1","-- / 0","","Nekoliko puta sedmično","-- / 0","","4","-- / 0","","Uopće ne vjerujem","-- / 0","","Vrlo niska","-- / 0","","Djelomično vjerujem","-- / 0","","Nimalo važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","2","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Donekle će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","NE","-- / 0",""
"2024/06/01 7:30:06 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Viša škola/Fakultet","-- / 0","","Vrlo važno","-- / 0","","3","-- / 0","","4","-- / 0","","1","-- / 0","","5","-- / 0","","4","-- / 0","","5","-- / 0","","1","-- / 0","","Jednom sedmično","-- / 0","","2","-- / 0","","Potpuno vjerujem","-- / 0","","Niska","-- / 0","","Djelomično vjerujem","-- / 0","","Vrlo važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Donekle će povećati broj radnih mjesta","-- / 0","","1","-- / 0","","Donekle će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 9:24:17 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Viša škola/Fakultet","-- / 0","","Prilično važno","-- / 0","","2","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","3","-- / 0","","4","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Neće imati utjecaja","-- / 0","","3","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","2","-- / 0","","Značajno će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/01 9:30:22 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Ni važno ni nevažno","-- / 0","","2","-- / 0","","3","-- / 0","","2","-- / 0","","4","-- / 0","","3","-- / 0","","4","-- / 0","","2","-- / 0","","Rijetko","-- / 0","","2","-- / 0","","Djelomično vjerujem","-- / 0","","Niska","-- / 0","","Djelomično vjerujem","-- / 0","","Prilično važno","-- / 0","","Donekle će ga promijeniti","-- / 0","","3","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","2","-- / 0","","Značajno će poboljšati","-- / 0","","Blago poboljšati","-- / 0","","DA","-- / 0",""
"2024/06/02 7:27:12 pm EEST","0.00 / 0","18-24","-- / 0","","Žensko","-- / 0","","Student","-- / 0","","Srednja škola","-- / 0","","Prilično važno","-- / 0","","3","-- / 0","","4","-- / 0","","3","-- / 0","","4","-- / 0","","4","-- / 0","","3","-- / 0","","3","-- / 0","","Rijetko","-- / 0","","3","-- / 0","","Neutralan(a)","-- / 0","","Umjerena","-- / 0","","Neutralan(a)","-- / 0","","Prilično važno","-- / 0","","Donekle će ga očuvati","-- / 0","","3","-- / 0","","Značajno će povećati broj radnih mjesta","-- / 0","","3","-- / 0","","Značajno će poboljšati","-- / 0","","Značajno poboljšati","-- / 0","","DA","-- / 0",""